
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is '../KID2/KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '../KID2/KID2_dir.txt'

## args    7a54 7a55 : E 2 f0 N :UW N  
 Error - End too low for start+data definition

## timer a8ab  a8ad  : UW N
 Error - Commands Overlap

## timer a96c  a96e  : UW N
 Error - Commands Overlap

## word    e002 e003
 Error - Invalid Address

## word    f07e f07f
 Error - Invalid Address

## word    f0a4 f0a5
 Error - Invalid Address

## word    f114 f115
 Error - Invalid Address

## code	f754 f7bf # Datalogging list old
 Error - Invalid Address

## fill    f7c0 f94b  
 Error - Commands Overlap

## word	f94c f9a3
 Error - Invalid Address

## word	fa18 fae9 # New Datalogging payload
 Error - Invalid Address

## fill    fdd2 f9b4     # autogenerated by SAD
 Error - End < Start
## sub  85131 8513e  "UYTabLU_5131"  $ F uytlu 38 34
 Warning - Extra Parameters Ignored

## sub  8513f 85368  "Sub_513f"  
 Warning - Extra Parameters Ignored

## sub  85369 85401  "Sub_5369"  
 Warning - Extra Parameters Ignored

## sub  85402 8577a  "Sub_5402"  
 Warning - Extra Parameters Ignored

## sub  8577b 8578e  "Sub_577b"  
 Warning - Extra Parameters Ignored

## sub  8578f 8582f  "Sub_578f"  
 Warning - Extra Parameters Ignored

## sub  85830 858d4  "Sub_5830"  
 Warning - Extra Parameters Ignored

## sub  858d5 858eb  "Sub_58d5"  
 Warning - Extra Parameters Ignored

## sub  858ec 85a30  "Sub_58ec"  
 Warning - Extra Parameters Ignored

## sub  85a31 85b95  "Sub_5a31"  
 Warning - Extra Parameters Ignored

## sub  85b96 85c7a  "Sub_5b96"  
 Warning - Extra Parameters Ignored

## sub  85c90 85c98  "Sub_5c90"  
 Warning - Extra Parameters Ignored

## sub  85ca7 85ccb  "Sub_5ca7"  
 Warning - Extra Parameters Ignored

## sub  85ca9 85ccb  "Sub_5ca9"  
 Warning - Extra Parameters Ignored

## sub  85cce 85cfe  "Sub_5cce"  
 Warning - Extra Parameters Ignored

## sub  85cd1 85cfe  "Sub_5cd1"  
 Warning - Extra Parameters Ignored

## sub  85cff 85f09  "Sub_5cff"  
 Warning - Extra Parameters Ignored

## sub  85d03 85f09  "Sub_5d03"  
 Warning - Extra Parameters Ignored

## sub  85f0a 85f11  "Sub_5f0a"  
 Warning - Extra Parameters Ignored

## sub  85f12 85f1f  "UYTabLU_5f12"  $ F uytlu 38 34
 Warning - Extra Parameters Ignored

## sub  85f20 8608a  "Sub_5f20"  
 Warning - Extra Parameters Ignored

## sub  8608b 860f0  "Sub_608b"  
 Warning - Extra Parameters Ignored

## sub  861d4 862ec  "Sub_61d4"  
 Warning - Extra Parameters Ignored

## sub  862ed 862fb  "Sub_62ed"  
 Warning - Extra Parameters Ignored

## sub  862fc 8630a  "Sub_62fc"  
 Warning - Extra Parameters Ignored

## sub  8630b 8638f  "Sub_630b"  
 Warning - Extra Parameters Ignored

## sub  86390 86421  "Sub_6390"  
 Warning - Extra Parameters Ignored

## sub  86422 864f6  "Sub_6422"  
 Warning - Extra Parameters Ignored

## sub  864f7 86551  "Sub_64f7"  
 Warning - Extra Parameters Ignored

## sub  86584 86ca8  "Sub_6584"  
 Warning - Extra Parameters Ignored

## sub  86840 86849  "Sub_6840"  
 Warning - Extra Parameters Ignored

## sub  86846 86849  "Sub_6846"  
 Warning - Extra Parameters Ignored

## sub  8684a 86852  "Sub_684a"  
 Warning - Extra Parameters Ignored

## sub  86ca9 86cd6  "Sub_6ca9"  
 Warning - Extra Parameters Ignored

## sub  86cd7 86d27  "Sub_6cd7"  
 Warning - Extra Parameters Ignored

## sub  86d5b 86dac  "Sub_6d5b"  
 Warning - Extra Parameters Ignored

## sub  86ee6 86fc4  "Sub_6ee6"  
 Warning - Extra Parameters Ignored

## sub  870d8 87230  "Sub_70d8"  
 Warning - Extra Parameters Ignored

## sub  870de 871ea  "Sub_70de"  
 Warning - Extra Parameters Ignored

## sub  870f5 8840a  "Sub_70f5"  
 Warning - Extra Parameters Ignored

## sub  87104 87112  "Sub_7104"  
 Warning - Extra Parameters Ignored

## sub  8710a 87112  "Sub_710a"  
 Warning - Extra Parameters Ignored

## sub  87177 871a9  "Sub_7177"  
 Warning - Extra Parameters Ignored

## sub  87188 871a9  "Sub_7188"  
 Warning - Extra Parameters Ignored

## sub  871a4 871a9  "Sub_71a4"  
 Warning - Extra Parameters Ignored

## sub  871aa 871ea  "Sub_71aa"  
 Warning - Extra Parameters Ignored

## sub  871ad 871ea  "Sub_71ad"  
 Warning - Extra Parameters Ignored

## sub  871b6 871c0  "Sub_71b6"  
 Warning - Extra Parameters Ignored

## sub  871c1 871ea  "Sub_71c1"  
 Warning - Extra Parameters Ignored

## sub  871eb 8720f  "Sub_71eb"  
 Warning - Extra Parameters Ignored

## sub  87210 87230  "Sub_7210"  
 Warning - Extra Parameters Ignored

## sub  8728a 872dc  "Sub_728a"  
 Warning - Extra Parameters Ignored

## sub  87394 87aeb  "Sub_7394"  
 Warning - Extra Parameters Ignored

## sub  8766a 87689  "Sub_766a"  
 Warning - Extra Parameters Ignored

## sub  87673 87689  "Sub_7673"  
 Warning - Extra Parameters Ignored

## sub  879a3 87aeb  "Sub_79a3"  
 Warning - Extra Parameters Ignored

## sub  87aec 87bae  "Sub_7aec"  
 Warning - Extra Parameters Ignored

## sub  87b00 87bae  "Sub_7b00"  
 Warning - Extra Parameters Ignored

## sub  87b08 87bae  "Sub_7b08"  
 Warning - Extra Parameters Ignored

## sub  87baf 87bbf  "Sub_7baf"  
 Warning - Extra Parameters Ignored

## sub  87beb 87c0f  "Sub_7beb"  
 Warning - Extra Parameters Ignored

## sub  87c10 87c21  "Sub_7c10"  
 Warning - Extra Parameters Ignored

## sub  87c22 87c3f  "Sub_7c22"  
 Warning - Extra Parameters Ignored

## sub  87c40 87c61  "Sub_7c40"  
 Warning - Extra Parameters Ignored

## sub  87c62 87ca0  "Sub_7c62"  
 Warning - Extra Parameters Ignored

## sub  87ced 87d9d  "Sub_7ced"  
 Warning - Extra Parameters Ignored

## sub  87cf9 87d03  "Sub_7cf9"  
 Warning - Extra Parameters Ignored

## sub  87d04 87d0b  "Sub_7d04"  
 Warning - Extra Parameters Ignored

## sub  87d08 87d0b  "Sub_7d08"  
 Warning - Extra Parameters Ignored

## sub  87d3a 87d9d  "Sub_7d3a"  
 Warning - Extra Parameters Ignored

## sub  87d9e 87ed6  "Sub_7d9e"  
 Warning - Extra Parameters Ignored

## sub  87e35 880dc  "Sub_7e35"  
 Warning - Extra Parameters Ignored

## sub  87e3d 880dc  "Sub_7e3d"  
 Warning - Extra Parameters Ignored

## sub  87e40 880dc  "Sub_7e40"  
 Warning - Extra Parameters Ignored

## sub  87e7c 87ea0  "Sub_7e7c"  
 Warning - Extra Parameters Ignored

## sub  87e86 87ea0  "Sub_7e86"  
 Warning - Extra Parameters Ignored

## sub  87ec3 87ed0  "Sub_7ec3"  
 Warning - Extra Parameters Ignored

## sub  87ed7 87edb  "Sub_7ed7"  
 Warning - Extra Parameters Ignored

## sub  87f51 87f96  "Sub_7f51"  
 Warning - Extra Parameters Ignored

## sub  87f69 87f96  "Sub_7f69"  
 Warning - Extra Parameters Ignored

## sub  87f78 87f96  "Sub_7f78"  
 Warning - Extra Parameters Ignored

## sub  87f97 87fb2  "Sub_7f97"  
 Warning - Extra Parameters Ignored

## sub  87fb3 88403  "Sub_7fb3"  
 Warning - Extra Parameters Ignored

## sub  87fcc 87fe4  "Sub_7fcc"  
 Warning - Extra Parameters Ignored

## sub  87fe5 87ffd  "Sub_7fe5"  
 Warning - Extra Parameters Ignored

## sub  87ffe 88056  "Sub_7ffe"  
 Warning - Extra Parameters Ignored

## sub  88016 88056  "Sub_8016"  
 Warning - Extra Parameters Ignored

## sub  88032 88037  "Sub_8032"  
 Warning - Extra Parameters Ignored

## sub  88038 88056  "Sub_8038"  
 Warning - Extra Parameters Ignored

## sub  88057 88074  "Sub_8057"  
 Warning - Extra Parameters Ignored

## sub  88075 880c8  "Sub_8075"  
 Warning - Extra Parameters Ignored

## sub  880cd 880dc  "Sub_80cd"  
 Warning - Extra Parameters Ignored

## sub  880dd 880fb  "Sub_80dd"  
 Warning - Extra Parameters Ignored

## sub  880fc 8853c  "Sub_80fc"  
 Warning - Extra Parameters Ignored

## sub  88102 8840a  "Sub_8102"  
 Warning - Extra Parameters Ignored

## sub  88195 8840a  "Sub_8195"  
 Warning - Extra Parameters Ignored

## sub  881a6 881b7  "Sub_81a6"  
 Warning - Extra Parameters Ignored

## sub  881b8 8840a  "Sub_81b8"  
 Warning - Extra Parameters Ignored

## sub  881fd 8840a  "Sub_81fd"  
 Warning - Extra Parameters Ignored

## sub  8821a 8840a  "Sub_821a"  
 Warning - Extra Parameters Ignored

## sub  8822f 8840a  "Sub_822f"  
 Warning - Extra Parameters Ignored

## sub  8824f 8840a  "Sub_824f"  
 Warning - Extra Parameters Ignored

## sub  8826a 8840a  "Sub_826a"  
 Warning - Extra Parameters Ignored

## sub  8827c 8840a  "Sub_827c"  
 Warning - Extra Parameters Ignored

## sub  8828f 8840a  "Sub_828f"  
 Warning - Extra Parameters Ignored

## sub  882b5 882fa  "Sub_82b5"  
 Warning - Extra Parameters Ignored

## sub  882ba 882fa  "Sub_82ba"  
 Warning - Extra Parameters Ignored

## sub  882f6 882fa  "Sub_82f6"  
 Warning - Extra Parameters Ignored

## sub  882fb 8830b  "Sub_82fb"  
 Warning - Extra Parameters Ignored

## sub  8830c 8840a  "Sub_830c"  
 Warning - Extra Parameters Ignored

## sub  88318 8840a  "Sub_8318"  
 Warning - Extra Parameters Ignored

## sub  88326 8840a  "Sub_8326"  
 Warning - Extra Parameters Ignored

## sub  8835a 8840a  "Sub_835a"  
 Warning - Extra Parameters Ignored

## sub  88369 8840a  "Sub_8369"  
 Warning - Extra Parameters Ignored

## sub  88393 8840a  "Sub_8393"  
 Warning - Extra Parameters Ignored

## sub  883c2 88403  "Sub_83c2"  
 Warning - Extra Parameters Ignored

## sub  8840b 88417  "Sub_840b"  
 Warning - Extra Parameters Ignored

## sub  88418 88425  "Sub_8418"  
 Warning - Extra Parameters Ignored

## sub  88426 8853c  "Sub_8426"  
 Warning - Extra Parameters Ignored

## sub  88453 8846d  "Sub_8453"  
 Warning - Extra Parameters Ignored

## sub  8846e 8853c  "Sub_846e"  
 Warning - Extra Parameters Ignored

## sub  88538 8853c  "Sub_8538"  
 Warning - Extra Parameters Ignored

## sub  88582 885a8  "Sub_8582"  
 Warning - Extra Parameters Ignored

## sub  885a9 8882b  "Sub_85a9"  
 Warning - Extra Parameters Ignored

## sub  885d1 8863f  "Sub_85d1"  
 Warning - Extra Parameters Ignored

## sub  885e3 8863f  "Sub_85e3"  
 Warning - Extra Parameters Ignored

## sub  88797 88801  "Sub_8797"  
 Warning - Extra Parameters Ignored

## sub  8879a 8879e  "Sub_879a"  
 Warning - Extra Parameters Ignored

## sub  887ea 887ec  "Sub_87ea"  
 Warning - Extra Parameters Ignored

## sub  88802 8882c  "Sub_8802"  
 Warning - Extra Parameters Ignored

## sub  8882d 888be  "Sub_882d"  
 Warning - Extra Parameters Ignored

## sub  888bf 888dd  "Sub_88bf"  
 Warning - Extra Parameters Ignored

## sub  888de 8890b  "Sub_88de"  
 Warning - Extra Parameters Ignored

## sub  8890c 88932  "Sub_890c"  
 Warning - Extra Parameters Ignored

## sub  88933 88b18  "Sub_8933"  
 Warning - Extra Parameters Ignored

## sub  88b19 88b2b  "Sub_8b19"  
 Warning - Extra Parameters Ignored

## sub  88b2c 88b70  "Sub_8b2c"  
 Warning - Extra Parameters Ignored

## sub  88b71 88cc8  "Sub_8b71"  
 Warning - Extra Parameters Ignored

## sub  88cc9 88cd5  "Sub_8cc9"  
 Warning - Extra Parameters Ignored

## sub  88cd6 88d5e  "Sub_8cd6"  
 Warning - Extra Parameters Ignored

## sub  88d5f 88eb4  "Sub_8d5f"  
 Warning - Extra Parameters Ignored

## sub  88eb5 88ee5  "Sub_8eb5"  
 Warning - Extra Parameters Ignored

## sub  88ee6 88efd  "Sub_8ee6"  
 Warning - Extra Parameters Ignored

## sub  88efe 88f27  "Sub_8efe"  
 Warning - Extra Parameters Ignored

## sub  88f28 88f93  "Sub_8f28"  
 Warning - Extra Parameters Ignored

## sub  88f83 88f93  "Sub_8f83"  
 Warning - Extra Parameters Ignored

## sub  88f94 8901e  "Sub_8f94"  
 Warning - Extra Parameters Ignored

## sub  8901f 8905d  "Sub_901f"  
 Warning - Extra Parameters Ignored

## sub  8905e 89098  "Sub_905e"  
 Warning - Extra Parameters Ignored

## sub  89099 890a9  "Sub_9099"  
 Warning - Extra Parameters Ignored

## sub  890aa 89129  "Sub_90aa"  
 Warning - Extra Parameters Ignored

## sub  8912a 891ae  "Sub_912a"  
 Warning - Extra Parameters Ignored

## sub  891af 89307  "Sub_91af"  
 Warning - Extra Parameters Ignored

## sub  89308 893b1  "Sub_9308"  
 Warning - Extra Parameters Ignored

## sub  893b2 89aa0  "Sub_93b2"  
 Warning - Extra Parameters Ignored

## sub  896e1 896ec  "Sub_96e1"  
 Warning - Extra Parameters Ignored

## sub  896e5 896ec  "Sub_96e5"  
 Warning - Extra Parameters Ignored

## sub  897e9 8981f  "Sub_97e9"  
 Warning - Extra Parameters Ignored

## sub  89820 898a6  "Sub_9820"  
 Warning - Extra Parameters Ignored

## sub  898a7 898ad  "UUWFuncLU_98a7"  $ F uuwflu 32
 Warning - Extra Parameters Ignored

## sub  898ae 898b7  "SUWFuncLU_98ae"  $ F suwflu 32
 Warning - Extra Parameters Ignored

## sub  89aa1 89b0f  "Sub_9aa1"  
 Warning - Extra Parameters Ignored

## sub  89b10 89c20  "Sub_9b10"  
 Warning - Extra Parameters Ignored

## sub  89c21 89c42  "Sub_9c21"  
 Warning - Extra Parameters Ignored

## sub  89c56 89c84  "Sub_9c56"  
 Warning - Extra Parameters Ignored

## sub  89c85 89cbd  "Sub_9c85"  
 Warning - Extra Parameters Ignored

## sub  89cbe 89cfa  "Sub_9cbe"  
 Warning - Extra Parameters Ignored

## sub  89cfb 89e94  "Sub_9cfb"  
 Warning - Extra Parameters Ignored

## sub  89e95 89e9d  "Sub_9e95"  
 Warning - Extra Parameters Ignored

## sub  89e9e 89ecd  "Sub_9e9e"  
 Warning - Extra Parameters Ignored

## sub  89ece 89ed8  "Sub_9ece"  
 Warning - Extra Parameters Ignored

## sub  89ed9 89f03  "Sub_9ed9"  
 Warning - Extra Parameters Ignored

## sub  89f04 89fc2  "Sub_9f04"  
 Warning - Extra Parameters Ignored

## sub  89fc3 89ff0  "Sub_9fc3"  
 Warning - Extra Parameters Ignored

## sub  89ff1 8a096  "Sub_9ff1"  
 Warning - Extra Parameters Ignored

## sub  8a097 8a162  "Sub_a097"  
 Warning - Extra Parameters Ignored

## sub  8a163 8a205  "Sub_a163"  
 Warning - Extra Parameters Ignored

## sub  8a206 8a355  "Sub_a206"  
 Warning - Extra Parameters Ignored

## sub  8a356 8a375  "Sub_a356"  
 Warning - Extra Parameters Ignored

## sub  8a376 8a3b7  "Sub_a376"  
 Warning - Extra Parameters Ignored

## sub  8a3b8 8a3d8  "Sub_a3b8"  
 Warning - Extra Parameters Ignored

## sub  8a3e1 8a468  "Sub_a3e1"  
 Warning - Extra Parameters Ignored

## sub  8a469 8a766  "Sub_a469"  
 Warning - Extra Parameters Ignored

## sub  8a99b 8a9bc  "Sub_a99b"  
 Warning - Extra Parameters Ignored

## sym 2f "B0_VIP_flags4" :T 0
 Error -  Invalid Option
## sym 2f "B1_VIP_flags4" :T 1
 Error -  Invalid Option
## sym 2f "B2_VIP_flags4" :T 2
 Error -  Invalid Option
## sym 2f "B3_VIP_flags4" :T 3
 Error -  Invalid Option
## sym 2f "Vvsfl1" :T 4
 Error -  Invalid Option
## sym 2f "Disable_isc" :T 5
 Error -  Invalid Option
## sym 2f "B6_VIP_flags4" :T 6
 Error -  Invalid Option
## sym 2f "B7_VIP_flags4" :T 7
 Error -  Invalid Option
## Sam 10e "IVCAL"
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file ../KID2/KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to modify

# bank  8     0  2000  ffff

rbase 80 235e       # cmd
rbase e2 c1be       # cmd
rbase e4 180       # cmd
rbase e6 280       # cmd
rbase e8 380       # cmd
rbase ea 480       # cmd
rbase ec 580       # cmd
rbase ee 780       # cmd
rbase f0 b000       # cmd
rbase f2 b43e       # cmd
rbase f4 b442       # cmd
rbase f6 b914       # cmd
rbase f8 bab0       # cmd
rbase fa bb7a       # cmd
rbase fc c0a8       # cmd
rbase fe cb5a       # cmd



code    2000 2003
code    2032 21cd
code    226a 22c7
code    2358 235d
code    2370 28b3
code    28e7 28e7
code    29cd 2d84
code    2d8c 2f77
code    2f7e 3cfc
code    3d1e 435f
code    436c 43ab
code    43b2 657d
code    6584 6fc4
code    7016 72dc
code    7340 75ec
code    75f1 7696
code    76ac 7731
code    7743 7d33
code    7d3a 96ec
code    96fa 9c42
code    9c56 a3d8
code    a3e1 a840
code    a99b a9bc
code    a9d6 aa67
code    ab2a ac30
xcode   ce9c ffff     # auto


word    2002 2003
word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
vect    21ce 2269
vect    22c8 22c9
struct  22ca 22e9: R N : O 3 UY : D 240 UY N : R N 
struct  22ea 2319: R N : O 3 UY : D 240 UY N : O 2 UY : UW : UW 
vect    231a 231b
word    231c 231d
vect    231e 231f
struct  2320 234f: R N : O 3 UY : D 240 UY N : R N 
word    2350 2357
word    235e 235f
word    2360 2361
word    2362 2363
word    2364 2365
word    2366 2367
word    2368 2369
word    236a 236b
word    236c 236d
word    236e 236f
struct  28b4 28e6: UY : R N 
word    28e8 28ef
word    28f0 28ff
word    2900 2905
word    2906 2907
word    2908 291f
word    2920 2921
byte    2922 29cc
word    2d86 2d8b
word    2f7a 2f7d
word    2f78 2f79
struct  3cfd 3d1d: UY : UW N 
args    3d6e 3d71: E 2 f0 N : UW N 
args    3e0e 3e11: E 2 f0 N : UW N 
byte    3f04 3f04
args    3f73 3f76: E 2 f0 N : UW N 
args    4004 4007: E 2 f0 N : UW N 
args    40a0 40a3: E 2 f0 N : UW N 
args    40d2 40d5: E 2 f0 N : UW N 
args    40f2 40f5: E 2 f0 N : UW N 
args    4128 412b: E 2 f0 N : UW N 
args    416a 416d: E 2 f0 N : UW N 
args    433b 433e: E 2 f0 N : UW N 
args    4346 4349: E 2 f0 N : UW N 
word    4364 436b
word    4360 4361
word    4362 4363
args    436f 4372: E 2 f0 N : UW N 
byte    43ad 43b1
byte    43ac 43ac
args    4544 4547: E 2 f0 N : UW N 
args    4581 4584: E 2 f0 N : UW N 
args    45ac 45af: E 2 f0 N : UW N 
args    45be 45c1: E 2 f0 N : UW N 
args    46cc 46cf: E 2 f0 N : UW N 
args    46eb 46ee: E 2 f0 N : UW N 
args    46f8 46fb: E 2 f0 N : UW N 
args    4a45 4a48: E 2 f0 N : UW N 
args    4a53 4a56: E 2 f0 N : UW N 
args    4afa 4afd: E 2 f0 N : UW N 
args    4b08 4b0b: E 2 f0 N : UW N 
args    4b15 4b18: E 2 f0 N : UW N 
args    4bd3 4bd6: E 2 f0 N : UW N 
args    4c1a 4c1d: E 2 f0 N : UW N 
args    4d8e 4d91: E 2 f0 N : UW N 
args    4df3 4df6: E 2 f0 N : UW N 
args    4f6b 4f6e: E 2 f0 N : UW N 
args    4f89 4f8c: E 2 f0 N : UW N 
args    4fa1 4fa4: E 2 f0 N : UW N 
args    4fee 4ff1: E 2 f0 N : UW N 
args    4ffb 4ffe: E 2 f0 N : UW N 
args    5014 5017: E 2 f0 N : UW N 
args    5057 505a: E 2 f0 N : UW N 
args    519d 51a0: E 2 f0 N : UW N 
args    51b9 51bc: E 2 f0 N : UW N 
args    541b 541e: E 2 f0 N : UW N 
args    5429 542c: E 2 f0 N : UW N 
args    5445 5448: E 2 f0 N : UW N 
