
# ----------------------------
# SAD Version 4.0.6 (22 Jun 2020)
# ----------------------------

# Input file is 'LAD1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'LAD1_dir.txt'

## vect 21ec 2289 8 D: 8
 Warning - Extra Parameters Ignored
## word b47c B47d 8 :P 5
 Warning - Extra Parameters Ignored
## byte b47e B47e 8 :P 3
 Warning - Extra Parameters Ignored
## byte b47f B47f 8 :P 3
 Warning - Extra Parameters Ignored
## word b480 B481 8 :P 5
 Warning - Extra Parameters Ignored
## byte b482 B482 8 :P 3
 Warning - Extra Parameters Ignored
## byte b483 B483 8 :P 3
 Warning - Extra Parameters Ignored
## byte b484 B484 8 :P 3
 Warning - Extra Parameters Ignored
## byte b485 B485 8 :P 3
 Warning - Extra Parameters Ignored
## byte b486 B486 8 :P 3
 Warning - Extra Parameters Ignored
## byte b487 B487 8 :P 3
 Warning - Extra Parameters Ignored
## byte b488 B488 8 :P 3
 Warning - Extra Parameters Ignored
## byte b489 B489 8 :P 3
 Warning - Extra Parameters Ignored
## byte b48a B48a 8 :P 3
 Warning - Extra Parameters Ignored
## byte b48b B48b 8 :P 3
 Warning - Extra Parameters Ignored
## byte b48c B48c 8 :P 3
 Warning - Extra Parameters Ignored
## byte b48d B48d 8 :P 3
 Warning - Extra Parameters Ignored
## byte b48e B48e 8 :P 3
 Warning - Extra Parameters Ignored
## byte b48f B48f 8 :P 3
 Warning - Extra Parameters Ignored
## byte b490 B490 8 :P 3
 Warning - Extra Parameters Ignored
## word b492 B493 8 :P 5
 Warning - Extra Parameters Ignored
## word b494 B495 8 :P 5
 Warning - Extra Parameters Ignored
## byte b496 B496 8 :P 3
 Warning - Extra Parameters Ignored
## byte b497 B497 8 :P 3
 Warning - Extra Parameters Ignored
## byte b498 B498 8 :P 3
 Warning - Extra Parameters Ignored
## byte b499 B499 8 :P 3
 Warning - Extra Parameters Ignored
## byte b49a B49a 8 :P 3
 Warning - Extra Parameters Ignored
## byte b49b B49b 8 :P 3
 Warning - Extra Parameters Ignored
## word b49c B49d 8 :P 5
 Warning - Extra Parameters Ignored
## word b49e B49f 8 :P 5
 Warning - Extra Parameters Ignored
## word b4a0 B4a1 8 :P 5
 Warning - Extra Parameters Ignored
## byte b4a2 B4a2 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4a3 B4a3 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4a4 B4a4 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4a5 B4a5 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4a6 B4a6 8 :P 3
 Warning - Extra Parameters Ignored
## struct b4a8 B4a8 8 :Y X O +1
 Warning - Extra Parameters Ignored
## word b4b2 B4b3 8 :P 5
 Warning - Extra Parameters Ignored
## word b4b4 B4b5 8 :P 5
 Warning - Extra Parameters Ignored
## byte b4b6 B4b6 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4b7 B4b7 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4b8 B4b8 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4b9 B4b9 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4ba B4ba 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4bb B4bb 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4bc B4bc 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4bd B4bd 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4be B4be 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4bf B4bf 8 :P 3
 Warning - Extra Parameters Ignored
## word b4c0 B4c1 8 :P 5
 Warning - Extra Parameters Ignored
## word b4c2 B4c3 8 :P 5
 Warning - Extra Parameters Ignored
## word b4c4 B4c5 8 :P 5
 Warning - Extra Parameters Ignored
## word b4c6 B4c7 8 :P 5
 Warning - Extra Parameters Ignored
## word b4c8 B4c9 8 :P 5
 Warning - Extra Parameters Ignored
## word b4ca B4cb 8 :P 5
 Warning - Extra Parameters Ignored
## byte b4cc B4cc 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4cd B4cd 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4ce B4ce 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4cf B4cf 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4d0 B4d0 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4d1 B4d1 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4d2 B4d2 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4d3 B4d3 8 :P 3
 Warning - Extra Parameters Ignored
## word b4d4 B4d5 8 :P 5
 Warning - Extra Parameters Ignored
## word b4d6 B4d7 8 :P 5
 Warning - Extra Parameters Ignored
## byte b4d8 B4d8 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4d9 B4d9 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4da B4da 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4db B4db 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4dc B4dc 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4dd B4dd 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4de B4de 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4df B4df 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e0 B4e0 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e1 B4e1 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e2 B4e2 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e3 B4e3 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e4 B4e4 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e5 B4e5 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e6 B4e6 8 :P 3
 Warning - Extra Parameters Ignored
## byte b4e7 B4e7 8 :P 3
 Warning - Extra Parameters Ignored
## word b4e8 B4e9 8 :P 5
 Warning - Extra Parameters Ignored
## byte b4ea B4ea 8 :P 3
 Warning - Extra Parameters Ignored
## word b4ec B4ed 8 :P 5
 Warning - Extra Parameters Ignored
## word b4ee B4ef 8 :P 5
 Warning - Extra Parameters Ignored
## byte b4f0 B4f0 8 :P 3
 Warning - Extra Parameters Ignored
## word b4f2 B4f3 8 :P 5
 Warning - Extra Parameters Ignored
## word b4f4 B4f5 8 :P 5
 Warning - Extra Parameters Ignored
## byte b4f6 B4f6 8 :P 3
 Warning - Extra Parameters Ignored
## word b4f8 B4f9 8 :P 5
 Warning - Extra Parameters Ignored
## word b4fa B4fb 8 :P 5
 Warning - Extra Parameters Ignored
## word b4fc B4fd 8 :P 5
 Warning - Extra Parameters Ignored
## word b4fe B4ff 8 :P 5
 Warning - Extra Parameters Ignored
## word b500 B501 8 :P 5
 Warning - Extra Parameters Ignored
## word b502 B503 8 :P 5
 Warning - Extra Parameters Ignored
## word b504 B505 8 :P 5
 Warning - Extra Parameters Ignored
## word b506 B507 8 :P 5
 Warning - Extra Parameters Ignored
## word b508 B509 8 :P 5
 Warning - Extra Parameters Ignored
## word b50a B50b 8 :P 5
 Warning - Extra Parameters Ignored
## word b50c B50d 8 :P 5
 Warning - Extra Parameters Ignored
## word b50e B50f 8 :P 5
 Warning - Extra Parameters Ignored
## word b510 B511 8 :P 5
 Warning - Extra Parameters Ignored
## word b512 B513 8 :P 5
 Warning - Extra Parameters Ignored
## word b514 B515 8 :P 5
 Warning - Extra Parameters Ignored
## byte b516 B516 8 :P 3
 Warning - Extra Parameters Ignored
## word b518 B519 8 :P 5
 Warning - Extra Parameters Ignored
## word b51a B51b 8 :P 5
 Warning - Extra Parameters Ignored
## function b51c B52b 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b52c B53d 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b53e B555 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b556 B56d 8 :W S P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b56e B579 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b57a B58d 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b58e B5a9 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## table b5aa B5b5 8 :O +6 Y P 3
 Warning - Extra Parameters Ignored
## table b5da B5e5 8 :O +6 Y S P 3
 Warning - Extra Parameters Ignored
## function b60a B621 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b622 B645 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b646 B653 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b654 B66f 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b670 B67d 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function b67e B699 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b69a B6bd 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## table b6be B6d1 8 :O +10 Y P 3
 Warning - Extra Parameters Ignored
## table b70e B721 8 :O +10 Y P 3
 Warning - Extra Parameters Ignored
## table b75e B771 8 :O +10 Y P 3
 Warning - Extra Parameters Ignored
## function b7ae B7bb 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## table b7bc B7cf 8 :O +10 Y P 3
 Warning - Extra Parameters Ignored
## table b80c B81f 8 :O +10 Y P 3
 Warning - Extra Parameters Ignored
## table b85c B86f 8 :O +10 Y S P 3
 Warning - Extra Parameters Ignored
## table b8ac B8b7 8 :O +6 Y P 3
 Warning - Extra Parameters Ignored
## function b8dc B8f3 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## function b8f4 B90b 8 :W P 5 :W S P 5
 Warning - Extra Parameters Ignored
## table b90c B915 8 :O +5 Y P 3
 Warning - Extra Parameters Ignored
## table b925 B92e 8 :O +5 Y P 3
 Warning - Extra Parameters Ignored
## table b93e B947 8 :O +5 Y P 3
 Warning - Extra Parameters Ignored
## table b957 B96a 8 :O +10 Y P 3
 Warning - Extra Parameters Ignored
## word b9a8 B9a9 8 :P 5
 Warning - Extra Parameters Ignored
## word b9aa B9ab 8 :P 5
 Warning - Extra Parameters Ignored
## word b9ac B9ad 8 :P 5
 Warning - Extra Parameters Ignored
## word b9ae B9af 8 :P 5
 Warning - Extra Parameters Ignored
## word b9b0 B9b1 8 :P 5
 Warning - Extra Parameters Ignored
## word b9b2 B9b3 8 :P 5
 Warning - Extra Parameters Ignored
## byte b9b4 B9b4 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9b5 B9b5 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9b6 B9b6 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9b7 B9b7 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9b8 B9b8 8 :P 3
 Warning - Extra Parameters Ignored
## word b9ba B9bb 8 :P 5
 Warning - Extra Parameters Ignored
## word b9bc B9bd 8 :P 5
 Warning - Extra Parameters Ignored
## word b9be B9bf 8 :P 5
 Warning - Extra Parameters Ignored
## word b9c0 B9c1 8 :P 5
 Warning - Extra Parameters Ignored
## word b9c2 B9c3 8 :P 5
 Warning - Extra Parameters Ignored
## byte b9c4 B9c4 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9c5 B9c5 8 :P 3
 Warning - Extra Parameters Ignored
## word b9c6 B9c7 8 :P 5
 Warning - Extra Parameters Ignored
## word b9c8 B9c9 8 :P 5
 Warning - Extra Parameters Ignored
## word b9ca B9cb 8 :P 5
 Warning - Extra Parameters Ignored
## word b9cc B9cd 8 :P 5
 Warning - Extra Parameters Ignored
## word b9ce B9cf 8 :P 5
 Warning - Extra Parameters Ignored
## word b9d0 B9d1 8 :P 5
 Warning - Extra Parameters Ignored
## word b9d2 B9d3 8 :P 5
 Warning - Extra Parameters Ignored
## word b9d4 B9d5 8 :P 5
 Warning - Extra Parameters Ignored
## word b9d6 B9d7 8 :P 5
 Warning - Extra Parameters Ignored
## byte b9d8 B9d8 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9d9 B9d9 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9dc B9dc 8 :P 3
 Warning - Extra Parameters Ignored
## word b9de B9df 8 :P 5
 Warning - Extra Parameters Ignored
## word b9e0 B9e1 8 :P 5
 Warning - Extra Parameters Ignored
## word b9e2 B9e3 8 :P 5
 Warning - Extra Parameters Ignored
## byte b9e4 B9e4 8 :P 3
 Warning - Extra Parameters Ignored
## word b9e6 B9e7 8 :P 5
 Warning - Extra Parameters Ignored
## byte b9e8 B9e8 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9e9 B9e9 8 :P 3
 Warning - Extra Parameters Ignored
## word b9ea B9eb 8 :P 5
 Warning - Extra Parameters Ignored
## byte b9ec B9ec 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9ed B9ed 8 :P 3
 Warning - Extra Parameters Ignored
## word b9ee B9ef 8 :P 5
 Warning - Extra Parameters Ignored
## byte b9f0 B9f0 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9f1 B9f1 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9f2 B9f2 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9f3 B9f3 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9f4 B9f4 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9f5 B9f5 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9f6 B9f6 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9f7 B9f7 8 :P 3
 Warning - Extra Parameters Ignored
## struct b9f8 B9f8 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte b9fb B9fb 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9fc B9fc 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9fd B9fd 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9fe B9fe 8 :P 3
 Warning - Extra Parameters Ignored
## byte b9ff B9ff 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba00 Ba00 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba01 Ba01 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba02 Ba02 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba03 Ba03 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba04 Ba04 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba05 Ba05 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba06 Ba06 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba07 Ba07 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba08 Ba08 8 :P 3
 Warning - Extra Parameters Ignored
## struct ba09 Ba09 8 :Y X O +1
 Warning - Extra Parameters Ignored
## struct ba0c Ba0c 8 :Y X O +1
 Warning - Extra Parameters Ignored
## byte ba0f Ba0f 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba10 Ba10 8 :P 3
 Warning - Extra Parameters Ignored
## byte ba11 Ba11 8 :P 3
 Warning - Extra Parameters Ignored
## word ba12 Ba13 8 :P 5
 Warning - Extra Parameters Ignored
## byte ba14 Ba14 8 :P 3
 Warning - Extra Parameters Ignored
## function ba15 Ba1e 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function ba1f Ba28 8 :Y S P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function ba29 Ba3a 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
## function ba3b Ba40 8 :Y P 3 :Y P 3
 Warning - Extra Parameters Ignored
